,XGBoost,LightGBM,CatBoost,Random Forest,Extra Trees,Ensemble Average
toipfx,0.02279656,1471,5.1368447585053385,0.05719237005925275,0.05235501371823202,295.2538377404723
stellar_teff,0.0065651373,1134,2.3888369405137833,0.011996649473964387,0.006545520570517684,227.2827888495718
ra,0.006865972,1104,1.3119743596977296,0.01642132370014535,0.03037830584129174,221.07312799228535
dec,0.0071698735,1095,1.8038088522969156,0.021026382028430005,0.02593519210462831,219.37158805997674
st_tmag,0.0077340417,947,2.4999682101296328,0.015600642900447017,0.013474797238863832,189.90735553838599
st_dist,0.009359703,898,1.308590813380259,0.012493055933593376,0.005690087208615879,179.86722673198435
transit_duration,0.0070408084,869,1.7869224284688674,0.0062460447502271955,0.0059354373858581735,174.1612289438096
st_logg,0.006980963,777,1.1454816597578161,0.007734446228376627,0.0041521821848513624,155.63286985024448
tid,0.005778697,752,1.4358694900539892,0.018401000070989743,0.03633273006625044,150.69927638340897
snr_ratio,0.02447676,706,2.1290186920638967,0.02405851004703428,0.019579430991228206,141.6394266784476
period_duration_ratio,0.025287693,649,2.945522315729931,0.0213169128878756,0.005970184917657245,130.39961942138035
stellar_radius,0.006474166,617,1.4324514825190353,0.01073258048256809,0.005063293277649726,123.6909443044913
impact_parameter,0.0069585447,566,1.3665912208069964,0.006099069573719461,0.005552504641919744,113.47704026794852
radius_ratio,0.010322544,564,1.9801357451518333,0.017724009798286366,0.009274193525167472,113.20349129845354
planet_radius,0.017738692,525,0.6222308666124822,0.017541289080528075,0.004584256445593533,105.1324190209202
temp_ratio,0.006768559,501,0.798784087443853,0.011232185252020592,0.010144446290924192,100.3653858556185
koi_max_mult_ev,0.024232056,486,1.6804164288334411,0.0219201970600694,0.007655783912103578,97.5468448931595
impact_duration,0.005626472,482,1.0956415205368946,0.005324397230186185,0.003986840477979803,96.62211584608478
koi_max_sngle_ev,0.0072987555,471,1.264854103107029,0.007637414254950145,0.004638503370107191,94.45688575523832
planet_energy,0.042738505,462,0.8425395984618477,0.022469408865398575,0.001124069662666992,92.58177431633955
habitability_index,0.0068913973,445,0.3574838372025501,0.0039197020770993345,0.0030724420728004053,89.07427347572921
koi_slogg,0.0060635665,444,0.4932315041358069,0.0031775710574107685,0.00313573123261788,88.90112167459378
koi_dor,0.013139329,428,1.0229876582221318,0.013731587644490843,0.005380396034061124,85.81104779416401
koi_num_transits,0.010688101,427,1.3270697817279717,0.004881133171960051,0.02437026315723494,85.67340185579972
koi_smass,0.005713635,425,0.4997978987664947,0.003274604759841507,0.0030033810645973434,85.10235790394304
snr_product,0.009495126,423,0.9324292411695085,0.014461124485542447,0.002747815425753049,84.79182666143286
transit_depth,0.006279067,423,0.28989263677922855,0.004210599373718771,0.008282381355465846,84.66173293692896
snr_diff,0.02747402,400,1.3563904773615676,0.018758934636281983,0.007356476986991243,80.28199598173227
transits_per_day,0.0074819825,320,0.2150817753647414,0.005225773533323129,0.01040634159616311,64.047639174592
depth_radius_ratio,0.005998182,297,0.2353693726331834,0.0030468985969109314,0.004559103856758598,59.44979471143946
koi_count,0.066483185,268,1.9597020419506284,0.009024823489527658,0.03073710956972884,54.01318943194102
semi_major_axis,0.0078255795,267,0.4463817341915463,0.004822305521726405,0.005411512601856401,53.49288822636188
toipfx_normalized,0.025929824,231,5.751163082875395,0.05545452704932649,0.05508338204759863,47.377526163098025
st_tmag_normalized,0.008445188,234,2.307016856971146,0.016716531731260132,0.011585096278227248,47.26875273467675
stellar_teff_normalized,0.006526736,234,2.1918875289522735,0.012115849478198082,0.006464978739153347,47.243399018649306
ra_normalized,0.005560499,215,1.719367656273137,0.016425037458274627,0.025257817985674516,43.35332220217348
koi_teq,0.008373773,214,0.21543467784144196,0.003965359377547248,0.008152889893259978,42.847185339967545
orbital_period,0.01865096,210,0.6142654455302259,0.005628637505535006,0.0049325643727404205,42.128695521517145
tid_normalized,0.005724157,194,1.141228253196857,0.016219128568522815,0.03862161940659692,39.040358631675744
dec_normalized,0.006238821,170,2.30812948143535,0.01524610404745551,0.027462218470178726,34.47141532498312
transit_duration_normalized,0.006625879,151,1.7278199742425775,0.006453962746134225,0.0060414269785133215,30.5493882486115
st_logg_normalized,0.006480486,151,0.8788516686213577,0.007632981270231419,0.003647719919243905,30.379322571188613
st_dist_normalized,0.010337274,140,1.3428917055099931,0.012510561482185437,0.005193698699885436,28.274186647856464
impact_parameter_normalized,0.006886482,135,0.9224816238555507,0.006338623627129353,0.005391190878268806,27.188219584026815
period_duration_ratio_normalized,0.029711308,132,2.864320600033577,0.02154703077644769,0.0061521842881378545,26.984346224611187
koi_insol,0.0068609947,129,0.22150130438505491,0.004235951393577365,0.0020603278632555554,25.84693171567515
snr_ratio_normalized,0.019691575,122,1.9000391384942128,0.027493936508191336,0.018451339606458287,24.793135197985485
koi_smass_normalized,0.0059053525,114,0.54764291687577,0.0032586018718178122,0.0030787182863448257,22.91197711791336
temp_ratio_normalized,0.0064946627,105,0.7871000110449476,0.011193046278360201,0.010444796150874658,21.163046503239723
planet_energy_normalized,0.08662136,104,0.8126616092706274,0.022588723378772838,0.001195971341904845,20.984613532596395
koi_max_mult_ev_normalized,0.03366977,101,3.104462916861489,0.020223747323942064,0.007588864193566072,20.833189059628587
koi_slogg_normalized,0.0064470996,103,0.48556906484091583,0.0030358684553904503,0.0033431264248426763,20.699679031867205
radius_ratio_normalized,0.008740978,99,2.3050395515994277,0.014673773776461011,0.009768111945760648,20.267644483127423
koi_max_sngle_ev_normalized,0.006842418,96,0.7654204715083839,0.0070770399853864316,0.004833499939121967,19.356834685908204
snr_product_normalized,0.012674935,92,1.2673793126733737,0.014996965402178193,0.003231787720464109,18.659656600191617
planet_radius_squared,0.008662595,92,0.7221929971727742,0.01512119004378936,0.002947181846188333,18.549784792895274
koi_dor_normalized,0.00971558,89,1.1301408986887536,0.014703889590689523,0.005442451749919936,18.03200056408216
koi_num_transits_normalized,0.0091051925,86,1.4005235127764168,0.00450205204473849,0.02397971904850476,17.487622095273405
stellar_radius_normalized,0.007778051,84,1.4468295464894887,0.010393710101531735,0.004946319057087982,17.093989525298344
habitability_index_normalized,0.007559905,85,0.23854239365703706,0.004205506328076899,0.0033348344542952295,17.050728527853614
impact_duration_normalized,0.005681066,83,0.7683006247949332,0.005113130173070337,0.004652293104071065,16.756749422782917
depth_radius_ratio_normalized,0.0063555,80,0.39402839819515273,0.0035831158320397097,0.004223476432651048,16.081638098061713
snr_diff_normalized,0.016464178,79,1.1024940302442412,0.021466084956036947,0.007458526482494835,16.029576563840372
transits_per_day_normalized,0.009037444,75,0.2030765943126849,0.004818725523438493,0.009436772036093447,15.045273907248045
transit_depth_squared,0.005464743,72,0.14019501353036265,0.002818757918077148,0.003272541380720252,14.43035021114413
koi_count_normalized,0.055424675,48,1.5391790537757801,0.009134658182647717,0.036283112755619344,9.928004300011894
semi_major_axis_normalized,0.0069809393,42,0.3983793199521724,0.004917501195380079,0.005148784363710703,8.483085308962771
orbital_period_squared,0.015006026,35,0.32076159140214955,0.006058141235250429,0.003030777969210706,7.068971307371942
koi_teq_normalized,0.005845507,30,0.23531147526779667,0.0035631240945795126,0.00795338636426499,6.050534698573569
planet_radius_sqrt,0.025485152,26,0.4366639000078678,0.011016958169506761,0.009613204599462884,5.296555843031103
koi_insol_normalized,0.01426368,22,0.379257430042766,0.004310161335570482,0.0020440748049119013,4.479975069277599
transit_depth_sqrt,0.0060950713,8,0.19867729161650508,0.0038801886690477483,0.018545141723268353,1.6454395386664076
orbital_period_sqrt,0.01133727,4,0.22165904811402512,0.005429630541635747,0.006580145902124352,0.849001218917335
planet_radius_normalized,0.0,2,1.2156058643959855,0.016107265745212908,0.0041919217052007384,0.6471810103692798
transit_depth_log,0.0025493028,3,0.11568751701392761,0.00328947882705604,0.021374863869838286,0.6285802324950117
planet_radius_log,0.0,2,0.6638726704346334,0.014119953782911351,0.03793876480619041,0.543186277804747
planet_radius_squared_normalized,0.0,0,1.7520260167467467,0.013289866327118573,0.0033952830338614044,0.35374223322154535
orbital_period_log,0.0,1,0.41520984594899607,0.005633044949390604,0.015932921109605338,0.2873551624015984
planet_radius_sqrt_normalized,0.0,0,1.0277664068873653,0.014885784807619493,0.009898599722294244,0.21051015828345582
planet_radius_log_normalized,0.0,0,0.7293915619262019,0.01649986346133757,0.03028083027241662,0.15523445113199122
transit_depth_sqrt_normalized,0.0,0,0.41100918788334,0.0029923863517138734,0.015984435451683696,0.08599720193734753
orbital_period_log_normalized,0.0,0,0.38401898609647134,0.00556489933001447,0.017179465089766293,0.08135267010325042
orbital_period_normalized,0.0,0,0.3648016702853322,0.006084348648314567,0.004520534740840153,0.07508131073489739
transit_depth_log_normalized,0.0,0,0.34779292741652307,0.0031593341841265935,0.023011516882132054,0.07479275569655634
orbital_period_squared_normalized,0.0,0,0.34936321317078045,0.0053115503581789925,0.0031465573146089113,0.07156426416871367
transit_depth_normalized,0.0,0,0.25462434752792573,0.0030373476654837637,0.008371349987091277,0.05320660903610015
orbital_period_sqrt_normalized,0.0,0,0.2020053640585633,0.005335683868379155,0.0075874240582500295,0.0429856943970385
transit_depth_squared_normalized,0.0,0,0.19663491369629899,0.002917728239812147,0.003473727665411778,0.04060527392030459
koi_ingress,0.0,0,0.0,0.0,0.0,0.0
st_mass,0.0,0,0.0,0.0,0.0,0.0
pl_eqt,0.0,0,0.0,0.0,0.0,0.0
pl_eqt_normalized,0.0,0,0.0,0.0,0.0,0.0
koi_ingress_normalized,0.0,0,0.0,0.0,0.0,0.0
st_mass_normalized,0.0,0,0.0,0.0,0.0,0.0
